Energy Consumed (kWh),Charging Rate (kW),Charging Cost (USD),Time of Day,Day of Week,Vehicle Age (years),Charger Type,User Type,total_duration,Cost per Unit
46.55965372,61.92433944,23.55573454,1,3,2,0,1,1.33,0.51
54.88401336,121.8425097,6.555981505,3,2,3,1,1,2.22,0.12
13.72613374,45.57076401,21.09238546,1,0,2,1,0,3.32,1.54
74.21975586,161.0568702,29.1650415,3,0,4,2,2,2.17,0.39
20.58138768,19.96394605,31.6837867,1,2,2,0,0,0.97,1.54
36.04757739,93.7237012,7.461577394,1,5,4,2,0,2.6,0.21
31.73575031,58.71113808,11.73930094,1,6,3,1,0,1.85,0.37
64.53824697,41.94986053,32.97335649,1,5,7,2,1,0.65,0.51
41.56862025,93.52939557,37.10922604,3,0,0,2,0,2.25,0.89
34.37566974,112.4084401,35.35074338,0,1,6,0,2,3.27,1.03
12.11809323,48.23001107,37.31386508,1,1,2,0,0,3.98,3.08
48.27254829,24.13627414,10.32993831,3,4,4,2,1,0.5,0.21
26.40210395,29.83437746,10.57056611,0,5,7,2,1,1.13,0.4
54.62699763,45.34040803,37.76303576,2,2,2,2,2,0.83,0.69
69.44996148,109.0364395,15.30724503,2,4,7,1,0,1.57,0.22
66.18914418,48.31807525,13.99319791,1,4,1,0,2,0.73,0.21
13.66384251,36.61909792,8.275923214,2,1,3,1,0,2.68,0.61
31.81022341,115.1530088,32.94225606,1,5,3,0,2,3.62,1.04
79.46231191,119.1934679,18.27246951,1,6,3,0,2,1.5,0.23
26.61520204,78.51484601,29.94315027,0,3,5,1,2,2.95,1.13
42.69140538,76.1781742,22.61552715,2,2,4,1,1,2.78,0.53
64.40334433,124.2984546,14.24660004,1,5,7,2,1,1.93,0.22
41.5867128,92.73836955,35.66015447,2,4,5,0,0,2.23,0.86
76.44815981,80.2705678,35.7634289,0,0,6,0,1,1.05,0.47
19.89879895,50.74193733,30.70829741,2,4,7,0,2,2.55,1.54
25.10086254,58.23400109,30.54739628,0,5,6,2,1,2.32,1.22
27.04710323,92.50109305,33.45756611,0,1,3,0,1,3.42,1.24
30.18468424,31.09022477,7.260888622,0,3,0,0,0,1.03,0.24
15.34212068,32.52529584,30.94551499,1,5,0,1,2,2.12,2.02
45.34396447,68.01594671,11.65652844,3,6,0,1,1,1.5,0.26
60.260383,39.16924895,11.46758403,1,2,7,2,1,0.65,0.19
5.650181738,19.88863972,25.63010191,2,2,6,0,0,3.52,4.54
32.49151582,61.08404974,7.587563677,1,0,0,2,0,1.88,0.23
61.46067459,96.4932591,10.99170879,1,0,0,1,2,1.57,0.18
41.57891512,73.59467977,7.269854492,3,4,0,0,0,1.77,0.17
41.60286682,20.80143341,13.57109853,2,5,2,0,2,0.5,0.33
29.69789846,80.18432586,21.4800656,0,2,4,2,2,2.7,0.72
72.71574853,132.3426623,28.11946156,0,1,2,0,1,1.82,0.39
61.9271036,45.20678563,27.12255887,2,6,3,0,1,0.73,0.44
12.66681283,12.03347219,30.66760989,1,4,3,1,1,0.95,2.42
78.95506102,68.69090308,26.94412074,3,5,6,2,1,0.87,0.34
64.98220571,149.4590731,24.81778207,3,1,2,1,1,2.3,0.38
37.28701876,84.64153258,10.42068113,2,5,2,2,2,2.27,0.28
72.0948405,209.0750375,7.964528514,2,1,3,1,1,2.9,0.11
65.75133335,155.83066,20.24363545,1,3,1,2,1,2.37,0.31
42.86561113,90.8750956,6.19057921,3,5,2,0,1,2.12,0.14
33.39817876,94.51684588,15.41312073,2,5,2,0,2,2.83,0.46
46.51177026,132.5585453,15.91197756,1,3,5,2,0,2.85,0.34
74.54048486,208.7133576,28.37468743,1,2,2,2,0,2.8,0.38
53.83827206,51.14635845,39.9075072,2,4,5,2,1,0.95,0.74
42.46618717,50.11010086,5.161757926,3,5,4,2,0,1.18,0.12
42.69140538,76.1781742,23.56026037,0,5,6,0,2,2.13,0.55
76.49931987,114.7489798,31.94888427,1,4,2,2,1,1.5,0.42
5.614874085,14.20563143,54.89298253,0,4,7,0,2,2.53,9.78
26.46822316,41.02574589,18.3432315,1,0,5,0,2,1.55,0.69
6.873885528,6.873885528,23.7109535,3,0,5,2,1,1,3.45
21.58091553,39.49307541,29.87794438,0,2,5,0,2,1.83,1.38
7.56958421,28.99150752,36.54436532,2,4,1,2,1,3.83,4.83
49.54554657,32.20460527,5.384944037,1,3,7,0,2,0.65,0.11
72.83010774,45.1546668,5.708701645,2,6,1,2,0,0.62,0.08
71.12558827,211.2429972,11.34857955,2,2,5,2,0,2.97,0.16
36.24441708,141.3532266,9.742134928,3,1,6,1,0,3.9,0.27
53.39924326,78.49688759,15.31997094,2,4,6,1,2,1.47,0.29
5.746444809,19.82523459,20.6525859,1,0,3,2,1,3.45,3.59
9.737039612,36.70863934,39.66248652,2,5,4,1,0,3.77,4.07
39.46218311,149.1670522,21.6727573,2,4,2,0,1,3.78,0.55
63.83060875,62.55399657,6.759900462,1,4,2,2,0,0.98,0.11
72.94802476,211.5492718,10.5217203,2,0,2,2,0,2.9,0.14
21.09784722,81.64866873,25.55170952,3,0,1,2,2,3.87,1.21
58.79144233,48.20898271,19.21594181,1,6,7,1,0,0.82,0.33
65.18392769,83.43542744,33.18646283,3,2,1,1,1,1.28,0.51
72.54995631,277.8663327,32.06992949,2,0,0,0,1,3.83,0.44
57.55690006,152.5257852,14.25810935,0,0,2,1,0,2.65,0.25
67.41433642,74.15577007,11.1260901,3,0,6,1,1,1.1,0.17
21.03051965,55.31026669,8.848458662,3,2,2,0,1,2.63,0.42
16.4721403,44.14533599,24.10975593,2,5,0,2,1,2.68,1.46
78.30687813,168.359788,29.76314299,0,4,1,2,1,2.15,0.38
38.5996591,53.26752956,22.30986686,1,4,6,0,1,1.38,0.58
26.56650923,66.94760326,32.62696634,0,0,7,1,0,2.52,1.23
23.02231536,20.72008383,5.056096912,1,3,6,0,1,0.9,0.22
62.04960065,165.6724337,35.34478943,2,3,5,0,1,2.67,0.57
58.09105214,36.59736285,30.93345703,0,2,4,2,0,0.63,0.53
63.29716819,245.5930126,5.541127115,2,6,4,1,2,3.88,0.09
21.0022301,80.85858589,33.58178282,3,0,7,2,1,3.85,1.6
36.32292544,38.13907171,32.62019608,0,2,1,2,2,1.05,0.9
65.45087829,78.54105394,11.05758726,1,2,0,0,2,1.2,0.17
46.92333915,80.70814333,16.96100622,3,6,6,2,0,1.72,0.36
45.35506631,92.97788593,34.75363397,1,2,6,2,2,2.05,0.77
44.72944868,38.02003137,23.68478638,3,4,0,2,2,0.85,0.53
57.85966999,95.46845549,36.94377035,1,6,5,1,2,1.65,0.64
25.89259649,68.6153807,36.64684726,1,6,6,1,0,2.65,1.42
65.8986118,135.0921542,10.07764264,2,1,3,2,1,2.05,0.15
34.80201788,129.4635065,28.32797875,3,6,2,0,0,3.72,0.81
18.86945141,19.24684044,13.00840517,2,6,5,0,0,1.02,0.69
77.34671417,174.0301069,37.60901009,2,5,7,2,0,2.25,0.49
31.7311032,91.38557722,16.74899045,2,4,1,1,1,2.88,0.53
41.27067551,160.130221,27.60932374,2,0,1,0,2,3.88,0.67
41.95057477,20.97528739,21.59769815,1,1,7,0,1,0.5,0.51
46.41206202,77.9722642,32.59270547,2,6,5,1,2,1.68,0.7
21.40957637,73.22075118,14.89769218,2,5,7,1,1,3.42,0.7
54.99600399,72.59472527,36.9679954,2,5,7,0,0,1.32,0.67
7.739028454,21.90145052,15.48829234,1,2,6,2,0,2.83,2
11.48343149,8.382904986,13.02678002,3,0,0,0,2,0.73,1.13
39.46996622,54.07385373,7.401232279,1,0,3,1,0,1.37,0.19
27.61163115,92.49896436,5.519114486,1,3,6,1,0,3.35,0.2
15.25417073,9.457585851,1.640802843,1,4,5,1,1,0.62,0.11
45.0685333,77.51787728,7.398448665,3,3,6,1,2,1.72,0.16
10.15521282,12.69401602,6.571259003,2,2,1,2,1,1.25,0.65
54.99770543,89.64625985,36.06123732,2,6,1,0,1,1.63,0.66
64.87047474,154.3917299,5.19759077,3,5,4,1,0,2.38,0.08
25.13233553,73.63774311,32.61585547,3,1,4,1,1,2.93,1.3
14.46271926,47.0038376,18.41327205,0,4,2,1,2,3.25,1.27
79.41814361,200.9279033,21.02559183,2,6,6,0,0,2.53,0.26
44.41845305,124.3716686,6.185543108,1,2,2,1,2,2.8,0.14
74.02042766,179.8696392,16.62835457,1,0,5,0,2,2.43,0.22
36.50542214,43.80650657,18.47198202,2,2,5,2,2,1.2,0.51
39.06708679,32.03501116,18.39949876,3,6,5,1,2,0.82,0.47
63.79396887,188.1922082,18.7730047,0,2,2,2,1,2.95,0.29
67.45124177,55.98453067,28.34227905,1,0,0,0,0,0.83,0.42
56.888516,105.2437546,28.25376952,0,6,4,2,1,1.85,0.5
21.81937874,31.20171159,34.25780158,1,1,7,1,0,1.43,1.57
47.01289217,162.194478,5.890131948,1,3,6,2,1,3.45,0.13
73.61974525,126.6259618,24.75324613,2,4,2,2,0,1.72,0.34
42.69140538,76.1781742,23.10830642,1,2,3,2,2,2.12,0.54
41.94358637,127.9279384,23.05307356,0,0,3,2,2,3.05,0.55
37.16292615,115.9483296,34.25723802,0,1,7,2,1,3.12,0.92
34.6610021,132.7516381,8.045236856,2,5,2,0,1,3.83,0.23
42.69140538,76.1781742,28.01344621,1,1,5,0,2,2.32,0.66
8.89115582,21.33877397,8.586459321,0,1,4,1,1,2.4,0.97
29.37932325,91.95728179,38.97025293,3,1,7,0,1,3.13,1.33
6.538370227,7.715276868,38.99101192,2,0,2,0,0,1.18,5.96
70.38996844,114.0317489,32.26140542,3,5,4,1,0,1.62,0.46
16.08097433,58.37393683,69.40774319,0,4,0,0,0,3.63,4.32
7.557567403,27.43396967,28.5246858,3,1,3,1,1,3.63,3.77
15.80779723,26.08286543,30.31309028,2,0,7,1,2,1.65,1.92
60.12372287,107.0202267,19.6272772,3,0,6,0,2,1.78,0.33
67.93942572,254.7728464,0.307085453,0,4,3,2,2,3.75,0
70.04034617,138.6798854,16.57654005,3,3,7,1,2,1.98,0.24
68.55546012,159.7342221,13.36561763,3,6,1,2,0,2.33,0.19
36.56579373,85.92961527,23.2899473,3,5,2,1,0,2.35,0.64
20.45364202,44.99801244,9.318802731,1,5,1,0,1,2.2,0.46
9.716946684,28.17914538,25.71904075,0,2,4,2,2,2.9,2.65
61.68434322,49.34747457,29.84073473,3,1,6,1,1,0.8,0.48
28.57887808,99.16870694,36.55775619,0,6,3,0,2,3.47,1.28
21.13404478,34.87117388,10.72715124,3,3,5,2,2,1.65,0.51
46.76604426,71.55204772,36.6989178,2,5,7,0,1,1.53,0.78
17.75977455,30.72440998,29.86525329,2,3,0,0,0,1.73,1.68
79.39006382,313.5907521,21.85267826,2,2,4,2,1,3.95,0.28
21.06915758,65.73577164,37.40768483,3,1,7,1,1,3.12,1.78
19.40252393,58.7896475,12.09640443,0,6,6,1,2,3.03,0.62
42.69140538,76.1781742,36.42301294,2,0,6,0,0,2.22,0.85
44.87005618,77.62519719,34.23881023,1,1,3,1,1,1.73,0.76
46.21171801,121.0747012,28.83486129,2,6,4,2,0,2.62,0.62
42.69140538,76.1781742,32.2061168,2,4,2,2,0,3.8,0.75
57.03840397,173.9671321,8.958090113,1,5,5,0,0,3.05,0.16
32.93955896,46.77417372,29.96268706,2,3,2,0,0,1.42,0.91
63.02355463,53.57002143,17.57057593,3,1,9,2,2,0.85,0.28
33.01397482,65.03753039,31.92329176,3,2,0,2,2,1.97,0.97
56.6174958,45.29399664,37.14195812,2,0,4,0,2,0.8,0.66
53.17397382,166.4345381,26.68776576,0,2,2,0,2,3.13,0.5
51.87067063,47.72101698,20.1903994,0,3,4,2,2,0.92,0.39
64.30797978,213.5024929,14.19513062,2,1,6,0,1,3.32,0.22
4.288320356,14.15145718,41.86809853,1,5,5,1,0,3.3,9.76
56.72762318,49.35303216,19.14476389,3,5,6,2,2,0.87,0.34
44.90995547,57.03564345,32.16053904,3,6,6,2,0,1.27,0.72
13.8765576,9.71359032,9.886443112,3,2,7,0,2,0.7,0.71
39.37124123,62.20656114,27.08246763,2,2,5,0,2,1.58,0.69
11.75852247,43.74170359,13.28862701,3,0,3,2,1,3.72,1.13
49.89778841,143.7056306,37.87326035,2,3,2,0,0,2.88,0.76
64.60983161,109.8367137,37.08082729,2,6,4,1,2,1.7,0.57
12.59488857,38.79225681,25.13861353,0,0,2,0,2,3.08,2
65.59742669,116.1074452,2.348075123,1,1,1,2,1,1.77,0.04
8.112447829,25.95983305,32.12876,1,1,2,0,0,3.2,3.96
48.96111526,161.5716804,12.32649015,1,2,4,2,0,3.3,0.25
34.38288065,134.0932345,22.8763766,3,3,7,1,2,3.9,0.67
52.55689588,52.55689588,26.92281538,0,6,1,2,1,1,0.51
37.23027567,70.73752377,24.62547644,0,3,6,1,1,1.9,0.66
54.7848794,172.5723701,30.79227218,2,4,4,1,2,3.15,0.56
37.42669941,131.7419819,5.466831569,0,5,6,1,0,3.52,0.15
28.0793142,107.2629803,11.33612148,2,3,5,1,2,3.82,0.4
79.78776886,117.2880202,15.67662699,0,6,4,1,0,1.47,0.2
75.62248861,88.47831168,30.05461855,2,3,2,0,1,1.17,0.4
48.57848685,114.1594441,22.01948188,3,6,1,1,2,2.35,0.45
60.63745353,225.5713271,14.58892712,0,1,0,0,2,3.72,0.24
66.85109294,139.0502733,38.77129432,1,5,4,0,2,2.08,0.58
32.34799933,113.8649576,16.52347117,2,3,1,0,0,3.52,0.51
42.69140538,76.1781742,19.0742907,0,3,4,2,0,3.28,0.45
67.70594564,170.618983,33.83991939,0,3,0,2,1,2.52,0.5
8.383690895,25.82176796,11.6762427,2,6,3,1,0,3.08,1.39
60.93981788,196.8356117,30.05560459,0,3,4,0,0,3.23,0.49
42.69140538,76.1781742,15.08908219,1,1,2,2,2,2.23,0.35
42.69140538,76.1781742,19.95380605,2,1,5,0,1,3.7,0.47
7.603711414,13.07838363,5.584713217,2,2,3,2,1,1.72,0.73
70.53663659,248.9943272,19.80706246,2,2,6,0,2,3.53,0.28
73.31591786,196.4866599,18.38799786,2,6,1,2,0,2.68,0.25
62.86785795,133.9085374,10.01092975,2,6,4,1,0,2.13,0.16
14.35520849,37.03643791,35.24659269,1,1,2,1,2,2.58,2.46
74.78969508,207.9153523,10.3422527,2,2,3,1,2,2.78,0.14
41.98075323,142.734561,37.6206353,1,3,5,0,0,3.4,0.9
66.82312116,115.6039996,22.68582478,1,3,5,1,1,1.73,0.34
47.18840894,33.97565443,29.79361388,1,6,3,1,2,0.72,0.63
46.29599735,51.85151703,13.90486818,2,5,7,2,0,1.12,0.3
37.10851773,104.64602,20.35481155,1,1,2,2,2,2.82,0.55
71.97510218,88.52937568,32.02073545,2,1,5,2,1,1.23,0.44
42.69140538,76.1781742,31.0045626,1,6,4,1,1,2.9,0.73
45.13403808,178.2794504,10.67635887,2,6,3,2,0,3.95,0.24
23.92092197,76.5469503,6.984975882,0,6,4,2,1,3.2,0.29
40.6309235,151.1470354,9.165930228,0,3,4,1,2,3.72,0.23
75.40700954,130.4541265,9.081870691,1,3,0,2,1,1.73,0.12
42.69140538,76.1781742,31.58342176,3,5,7,0,0,3.3,0.74
36.49027788,136.1087365,23.36364121,3,1,2,2,2,3.73,0.64
67.56014288,65.53333859,37.67046404,0,4,7,0,1,0.97,0.56
52.57470179,41.0082674,12.3288539,1,5,5,2,1,0.78,0.23
28.27985715,23.18948286,24.96372469,1,5,0,2,1,0.82,0.88
28.8691248,20.78576985,46.05917303,1,3,4,0,0,0.72,1.6
13.11699851,41.71205525,25.79954837,3,2,1,1,0,3.18,1.97
21.42275953,73.4800652,28.07289558,0,1,7,0,1,3.43,1.31
45.11780648,62.26257294,7.070463344,1,3,0,1,2,1.38,0.16
26.29222408,26.29222408,33.69455231,0,4,2,2,1,1,1.28
51.63684234,74.8734214,13.47966679,0,1,0,1,2,1.45,0.26
44.81719082,99.49416361,32.94204562,2,5,2,1,2,2.22,0.74
19.36200574,64.28185907,35.25777163,3,6,7,0,0,3.32,1.82
55.39579144,198.3169334,12.86430721,0,1,6,1,1,3.58,0.23
22.01644361,57.68308226,35.94010098,2,1,0,1,0,2.62,1.63
67.38186056,268.179805,25.81518236,3,6,2,0,1,3.98,0.38
68.23834405,212.9036334,39.6850224,1,4,7,1,2,3.12,0.58
67.13334039,60.42000635,32.69770059,1,4,4,1,0,0.9,0.49
42.91893734,157.5125,22.07155669,2,1,5,0,0,3.67,0.51
42.69140538,76.1781742,22.6734294,1,3,0,0,0,0.8,0.53
35.32733225,134.9504092,25.36250423,2,6,3,0,2,3.82,0.72
74.51050318,204.9038838,29.59671413,2,2,1,1,0,2.75,0.4
42.69140538,76.1781742,17.34254109,1,1,6,2,1,0.53,0.41
49.73870005,185.5253512,19.58495549,3,6,6,0,1,3.73,0.39
23.52224181,45.16270428,0.671346505,2,5,5,0,2,1.92,0.03
44.95337165,178.4648855,26.37865051,3,2,5,1,0,3.97,0.59
66.70523645,193.4451857,32.28523073,3,6,7,2,1,2.9,0.48
44.06215479,125.5771412,5.449246049,2,3,3,2,0,2.85,0.12
14.02553302,8.836085801,10.7949894,3,1,7,1,1,0.63,0.77
21.76458667,79.44074136,23.20977594,2,0,7,0,2,3.65,1.07
16.55462396,33.93697913,30.01767025,1,4,0,1,1,2.05,1.81
15.47409609,45.95806538,15.06320695,1,1,5,2,1,2.97,0.97
43.5123471,168.8279068,6.619677868,1,6,3,0,1,3.88,0.15
38.59813941,124.6719903,45.04426936,1,2,6,2,2,3.23,1.17
45.07891732,126.2209685,6.556610944,1,2,5,2,1,2.8,0.15
58.77314552,48.19397932,22.0395108,3,6,6,2,2,0.82,0.37
65.53939778,70.12715562,32.84723523,3,4,6,2,2,1.07,0.5
79.21399696,108.5231758,22.48456536,3,1,4,0,1,1.37,0.28
62.91943735,213.926087,38.96704817,0,2,4,0,0,3.4,0.62
18.3997104,42.68732813,28.02151128,0,2,0,0,1,2.32,1.52
47.49230024,183.7952019,6.153396129,2,0,7,1,2,3.87,0.13
21.47142841,74.72057087,26.87453276,0,5,4,0,0,3.48,1.25
21.86794779,60.13685643,40.43305378,1,0,2,2,1,2.75,1.85
78.23764802,43.03070641,10.55371758,1,5,2,2,1,0.55,0.13
79.75044564,244.8338681,12.67489617,1,2,3,0,1,3.07,0.16
66.89909636,224.1119728,17.09197469,2,5,6,0,1,3.35,0.26
68.06928828,223.2672656,29.47225629,2,1,1,1,1,3.28,0.43
40.05179662,87.31291664,36.04711966,2,2,2,0,0,2.18,0.9
77.67782197,98.65083391,31.18668659,2,2,5,1,1,1.27,0.4
38.36041213,78.63884487,10.22554197,3,5,4,0,2,2.05,0.27
6.337534265,21.23073979,12.54793256,2,6,4,1,2,3.35,1.98
6.97877135,8.932827329,23.11595887,2,5,6,0,0,1.28,3.31
30.5491308,61.09826159,28.45569021,0,5,7,0,2,2,0.93
62.42036137,217.2228576,8.075374255,3,4,0,0,0,3.48,0.13
34.79315986,65.41114054,19.5875447,1,4,1,1,2,1.88,0.56
58.45788451,94.70177291,37.03351585,0,1,7,2,0,1.62,0.63
50.1626577,140.4554416,14.25426999,2,1,7,1,1,2.8,0.28
76.06503881,296.6536513,8.832716318,1,6,1,0,2,3.9,0.12
51.21630472,131.6259031,35.13982236,1,4,5,2,2,2.57,0.69
39.67713381,67.45112748,23.86068056,1,0,1,1,0,1.7,0.6
68.26902092,37.54796151,8.010477245,0,1,3,1,0,0.55,0.12
30.55001156,53.46252023,38.44179324,3,1,7,2,0,1.75,1.26
44.75866738,76.08973454,5.782817804,3,4,5,0,2,1.7,0.13
59.15730847,104.708436,20.11401486,1,4,3,2,0,1.77,0.34
57.14555997,73.14631676,13.62721841,2,6,7,0,1,1.28,0.24
42.69140538,76.1781742,38.299487,3,4,3,2,0,3.05,0.9
23.8368801,51.96439862,36.23594104,3,3,3,1,1,2.18,1.52
29.34959504,66.03658884,13.5072117,2,5,1,1,1,2.25,0.46
47.06092563,83.29783837,31.57940064,0,2,6,1,0,1.77,0.67
27.17017081,30.70229302,9.887290857,0,0,4,0,1,1.13,0.36
48.94232025,70.96636436,10.16370187,2,2,4,0,1,1.45,0.21
19.14653893,15.31723114,7.523935074,0,5,1,2,1,0.8,0.39
58.19728527,113.4847063,38.2962624,1,3,5,0,0,1.95,0.66
65.2009372,154.5262212,9.017936694,3,3,7,0,0,2.37,0.14
51.14211521,90.52154392,34.73970731,0,5,2,2,1,1.77,0.68
69.71594631,123.397225,37.11929537,1,2,4,0,2,1.77,0.53
41.97718284,150.2783146,19.5628167,1,5,5,2,1,3.58,0.47
69.42235104,65.95123349,10.83495891,1,1,5,0,0,0.95,0.16
78.98357945,124.7940555,32.75725728,1,3,0,0,1,1.58,0.41
8.527929006,5.543153854,17.86108716,1,2,1,1,1,0.65,2.09
54.86000329,141.5388085,18.79158393,2,5,0,0,0,2.58,0.34
48.50288659,189.1612577,13.98407365,3,1,4,2,0,3.9,0.29
52.53257448,76.172233,17.65431743,3,4,0,2,2,1.45,0.34
45.4711888,174.1546531,7.388725699,2,3,6,1,1,3.83,0.16
34.68026475,98.83875454,36.02625219,2,0,6,2,1,2.85,1.04
5.356309335,13.76571499,13.64725543,1,0,4,1,1,2.57,2.55
27.28221644,64.11320863,12.45233588,0,5,0,0,2,2.35,0.46
11.5147181,21.64767003,31.18678043,3,0,3,1,2,1.88,2.71
9.44816711,27.11623961,17.5933317,0,1,3,0,1,2.87,1.86
53.10449365,110.4573468,40.31753047,3,4,6,2,0,2.08,0.76
28.78805676,29.65169846,11.343567,1,5,0,1,1,1.03,0.39
51.20692409,148.5000799,24.57716644,0,6,5,2,1,2.9,0.48
7.275443511,21.9718394,34.65404091,3,2,0,2,1,3.02,4.76
42.69140538,76.1781742,38.37508853,3,3,4,2,0,3.12,0.9
74.34970162,271.3764109,31.42153777,1,0,1,2,2,3.65,0.42
79.96222628,226.2931004,13.1499163,0,0,2,2,2,2.83,0.16
57.23283445,208.8998458,5.663990127,1,5,4,1,1,3.65,0.1
39.22309337,49.81332859,11.95063658,0,2,3,2,1,1.27,0.3
10.4201108,24.48726039,8.942145214,0,2,2,1,1,2.35,0.86
47.19744469,135.9286407,9.988472791,3,0,7,1,0,2.88,0.21
64.45081158,239.7570191,31.66782213,2,0,1,1,1,3.72,0.49
37.8472973,150.2537703,8.33098317,0,6,4,2,0,3.97,0.22
42.69140538,76.1781742,8.818942546,0,2,0,2,1,1.2,0.21
79.26318452,49.1431744,27.60662109,1,1,7,1,1,0.62,0.35
38.61710109,20.46706358,10.40128286,0,3,2,2,1,0.53,0.27
24.40113304,62.7109119,24.13463552,0,5,0,1,2,2.57,0.99
26.17978326,17.80225262,26.59685476,0,5,1,2,1,0.68,1.02
42.69140538,76.1781742,22.85367292,0,6,5,2,1,1.88,0.54
28.68467334,21.513505,30.52226562,0,3,6,1,1,0.75,1.06
34.7267129,61.81354896,25.4786465,2,6,6,2,1,1.78,0.73
56.6575637,223.7973766,12.84652928,3,1,0,1,0,3.95,0.23
5.58379777,8.208182722,35.0091288,0,4,3,1,0,1.47,6.27
9.66966559,33.16695297,16.71682197,1,5,4,2,1,3.43,1.73
42.74479257,65.39953263,14.25574828,1,2,4,2,0,1.53,0.33
58.28185373,212.7287661,31.95299774,0,3,5,1,1,3.65,0.55
47.88862467,62.25521207,13.42605914,0,0,5,1,1,1.3,0.28
10.5581562,14.04234774,29.84300731,0,3,0,1,0,1.33,2.83
12.1284844,12.49233893,38.12124122,2,1,2,0,0,1.03,3.14
45.90925215,44.99106711,11.23449778,3,5,5,2,1,0.98,0.24
8.115370261,29.21533294,26.84686353,1,2,0,0,2,3.6,3.31
9.623141258,16.8404972,29.80554365,2,1,0,1,1,1.75,3.1
27.85421045,20.33357363,37.96070855,2,4,6,0,1,0.73,1.36
23.22263438,42.96187361,30.83715063,0,2,0,1,2,1.85,1.33
21.30857255,43.04331655,39.92534587,3,5,1,0,0,2.02,1.87
77.45749045,67.3880167,38.25663659,0,3,1,0,2,0.87,0.49
32.25299064,126.4317233,35.48158301,1,0,4,2,1,3.92,1.1
17.92928513,36.75503451,11.48334061,3,2,2,2,0,2.05,0.64
77.29578007,95.07380949,8.431094783,0,5,5,0,2,1.23,0.11
26.49300814,40.26937237,27.96868973,1,1,5,1,2,1.52,1.06
55.30273056,217.3397311,24.08202573,2,4,1,2,1,3.93,0.44
10.19225943,38.73058584,29.61595785,1,2,3,0,2,3.8,2.91
62.6340099,45.72282723,18.4840398,1,1,1,1,1,0.73,0.3
36.22941276,45.28676595,31.09005934,1,1,1,2,0,1.25,0.86
12.35040612,19.14312948,24.30929724,3,6,4,0,2,1.55,1.97
28.24851023,95.47996459,16.52212515,2,1,6,1,0,3.38,0.58
53.18988765,188.8241012,36.92869645,3,3,7,1,0,3.55,0.69
63.97196694,214.3060893,10.34010605,2,2,1,0,1,3.35,0.16
48.66355521,84.18795051,15.39957845,0,4,0,1,2,1.73,0.32
51.16176879,158.6014832,35.91280516,0,0,12,0,0,3.1,0.7
68.24465321,249.0929842,33.36036097,1,6,2,1,2,3.65,0.49
70.38483283,95.01952432,25.43714325,1,1,6,0,2,1.35,0.36
56.55292752,199.0663049,38.84657689,3,2,6,2,2,3.52,0.69
16.82777159,32.81415461,11.57976619,2,3,6,1,2,1.95,0.69
76.46827352,109.3496311,37.05839297,2,3,6,0,0,1.43,0.48
6.065161713,11.3418524,16.17803141,2,3,4,0,2,1.87,2.67
10.13770944,16.01758092,26.5542637,1,5,1,1,1,1.58,2.62
62.53761053,186.3620794,21.66319865,1,6,5,2,1,2.98,0.35
42.69140538,76.1781742,18.09921836,2,4,6,0,2,0.82,0.42
16.49721204,16.9921284,12.18922157,1,5,0,2,2,1.03,0.74
9.127828167,15.33475132,8.658388336,2,4,2,1,1,1.68,0.95
43.9998593,39.59987337,24.30918661,3,5,0,2,2,0.9,0.55
41.7666481,52.20831012,36.70441022,0,0,6,1,0,1.25,0.88
6.695332952,11.38206602,34.45915336,2,4,5,0,2,1.7,5.15
69.4391779,147.2110572,12.61264234,1,5,5,2,2,2.12,0.18
38.71120716,55.35702624,14.3618485,3,3,5,1,0,1.43,0.37
57.97765789,111.8968797,14.33823364,1,4,5,0,2,1.93,0.25
74.10752218,200.0903099,14.75800919,1,6,3,2,0,2.7,0.2
40.31906198,56.44668677,15.10026642,1,4,7,1,0,1.4,0.37
47.19807479,70.79711219,27.38521459,2,2,6,2,1,1.5,0.58
22.51563514,44.35580123,11.21994374,3,4,6,0,1,1.97,0.5
68.26093768,42.32178136,17.03441064,2,5,7,0,2,0.62,0.25
73.50597036,55.12947777,31.84900964,0,4,2,1,1,0.75,0.43
73.8693626,252.6332201,5.644054414,2,0,4,2,2,3.42,0.08
64.37713244,155.7926605,8.811798669,0,1,3,2,2,2.42,0.14
12.01009527,18.0151429,35.09170481,3,6,5,0,1,1.5,2.92
36.22621241,26.44513506,21.93271671,3,2,3,2,1,0.73,0.61
28.84698737,106.7338533,10.43087545,2,3,4,2,2,3.7,0.36
76.58011324,228.2087374,21.31685318,2,5,1,2,2,2.98,0.28
74.13419248,197.9382939,11.34921504,1,3,6,1,2,2.67,0.15
73.80921664,160.9040923,5.307741456,0,3,4,0,0,2.18,0.07
35.02666957,48.33680401,28.80826687,1,4,2,1,2,1.38,0.82
42.69140538,76.1781742,15.10853922,1,4,7,0,2,0.72,0.35
35.89954921,38.77151315,20.24627921,3,4,4,1,2,1.08,0.56
48.33018276,192.3541274,15.30369673,2,6,4,1,1,3.98,0.32
53.71493233,119.7842991,30.14366714,3,2,7,1,1,2.23,0.56
15.5583755,28.78299468,28.83648567,2,1,1,2,0,1.85,1.85
40.7367048,65.17872768,36.57452173,3,0,0,0,2,1.6,0.9
11.5797708,7.526851021,5.777750427,3,2,1,1,2,0.65,0.5
